title:		important new files resulting from the installation of 
		the extension, 'LANDIS-II Age Cohort Statistics v2.1'
		(LANDIS-II, 32-bit)

author:		bmarron
date:		14 Aug 2015

####################
generating the list
#####################

	#this list obtained (post-installation) using the Linux command,
$ find ~/.wine -cmin +0  -cmin -5 > ~/Desktop/changes2.txt


#########################
important new files
#######################

/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/v6/examples/output-cohort-stats
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/v6/examples/output-cohort-stats/cohort-stats.output.txt
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/v6/examples/output-cohort-stats/base-fire-6.0.txt
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/v6/examples/output-cohort-stats/age-only-succession-dynamic-inputs.txt
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/v6/examples/output-cohort-stats/initial-communities.txt
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/v6/examples/output-cohort-stats/SimpleBatchFile.bat
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/v6/examples/output-cohort-stats/age-only-succession.txt
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/v6/examples/output-cohort-stats/initial-communities.gis
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/v6/examples/output-cohort-stats/Landis-log.txt
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/v6/examples/output-cohort-stats/ecoregions.gis
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/v6/examples/output-cohort-stats/scenario.txt
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/v6/examples/output-cohort-stats/max-spp-age.output.txt
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/v6/examples/output-cohort-stats/ecoregions.txt
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/v6/examples/output-cohort-stats/species.txt

/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/v6/bin/extensions
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/v6/bin/extensions/Landis.Extension.Output.CohortStats.dll

/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/v6/docs
